Node,db1,db2,DF1
Fermanagh and Omagh,432,432,432
Lisburn and Castlereagh,321,321,321
Mid and East Antrim,543,543,543
Mid Ulster,43,43,43
"Newry, Mourne and Down",123,123,123
Ards and North Down,1,1,1
Clackmannanshire,32,32,32
Dumfries and Galloway,32,32,32
East Ayrshire,12,12,12
East Lothian,34,34,34
East Renfrewshire,532,532,532
Na h-Eileanan Siar,21,21,21
Falkirk,3,3,3
Fife,34,34,34
Highland,2,2,2
Inverclyde,213,213,213
Midlothian,312,312,312
Moray,3,3,3
North Ayrshire,432,432,432
Orkney Islands,321,321,321
Perth and Kinross,543,543,543
Scottish Borders,43,43,43
Shetland Islands,123,123,123
South Ayrshire,1,1,1
South Lanarkshire,32,32,32
Stirling,32,32,32
Aberdeen City,12,12,12
Aberdeenshire,34,34,34
Argyll and Bute,532,532,532
City of Edinburgh,21,21,21
Renfrewshire,3,3,3
West Dunbartonshire,34,34,34
West Lothian,2,2,2
Angus,213,213,213
Dundee City,312,312,312
North Lanarkshire,3,3,3
East Dunbartonshire,432,432,432
Glasgow City,321,321,321
Isle of Anglesey,543,543,543
Gwynedd,43,43,43
Conwy,123,123,123
Denbighshire,1,1,1
Flintshire,32,32,32
Wrexham,32,32,32
Ceredigion,12,12,12
Pembrokeshire,34,34,34
Carmarthenshire,532,532,532
Swansea,21,21,21
Neath Port Talbot,3,3,3
Bridgend,34,34,34
Vale of Glamorgan,2,2,2
Cardiff,213,213,213
Rhondda Cynon Taf,312,312,312
Caerphilly,3,3,3
Blaenau Gwent,432,432,432
Torfaen,321,321,321
Monmouthshire,543,543,543
Newport,2,2,2
Powys,3,3,3
Merthyr Tydfil,11,11,11
